run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_100Epochs_2021-07-28_17.34.52,P-15,2737,2596,0,0.4725368463158952,[],0,1,2,0,[],[],1,[],MSL,"[[1390, 1410]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,C-1,1518,2004,1,0.024955951700440376,"[{'start_idx': 250, 'end_idx': 472, 'score': 5.837369983570654}]",0,1,3,1,[],"[(500, 722)]",2,"[{'start_idx': 250, 'end_idx': 472, 'score': 5.837369983570654}]",MSL,"[[550, 750], [2100, 2210]]","[point, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,C-2,403,1791,1,0.26234977218178857,"[{'start_idx': 0, 'end_idx': 137, 'score': 5.102009601891537}]",0,1,3,1,[],"[(250, 387)]",2,"[{'start_idx': 0, 'end_idx': 137, 'score': 5.102009601891537}]",MSL,"[[290, 390], [1540, 1575]]","[point, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,T-12,708,2170,1,0.02973668555584159,"[{'start_idx': 261, 'end_idx': 592, 'score': 4.281012137337946}]",0,0,2,1,[],"[(511, 842)]",1,"[{'start_idx': 261, 'end_idx': 592, 'score': 4.281012137337946}]",MSL,"[[630, 750]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,T-13,708,2170,0,0.02619480323253925,[],0,2,3,0,[],[],2,[],MSL,"[[690, 790], [1900, 2050]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,F-4,1587,3162,1,0.029643733339259085,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 4.87613560925741}, {'start_idx': 2800, 'end_idx': 2869, 'score': 4.695957810328682}]",1,1,1,0,"[[2980, 3119]]",[],1,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 4.87613560925741}, {'start_idx': 2800, 'end_idx': 2869, 'score': 4.695957810328682}]",MSL,"[[2700, 2770]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,F-5,1870,3662,1,0.03221609519809734,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 9.813610197591697}, {'start_idx': 3360, 'end_idx': 3429, 'score': 11.866276462171733}, {'start_idx': 3430, 'end_idx': 3499, 'score': 10.19454787264414}, {'start_idx': 3500, 'end_idx': 3551, 'score': 8.07865081776449}]",0,0,2,1,[],"[(3540, 3801)]",1,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 9.813610197591697}, {'start_idx': 3360, 'end_idx': 3429, 'score': 11.866276462171733}, {'start_idx': 3430, 'end_idx': 3499, 'score': 10.19454787264414}, {'start_idx': 3500, 'end_idx': 3551, 'score': 8.07865081776449}]",MSL,"[[3550, 3700]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-14,2732,2365,1,0.07438014901789679,"[{'start_idx': 1521, 'end_idx': 1859, 'score': 11.280932582466097}]",0,1,3,1,[],"[(1771, 2109)]",2,"[{'start_idx': 1521, 'end_idx': 1859, 'score': 11.280932582466097}]",MSL,"[[1630, 1650], [1800, 2000]]","[point, point]"
ESN_100Epochs_2021-07-28_17.34.52,T-9,143,836,0,0.2132056630280583,[],0,2,3,0,[],[],2,[],MSL,"[[780, 810], [890, 970]]","[point, point]"
ESN_100Epochs_2021-07-28_17.34.52,P-14,2096,5840,1,0.22755167525558778,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 15.598754405244074}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.32270719623099}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.458529563588057}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.872773681978705}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.866143836591956}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.140933737180243}]",0,0,2,1,[],"[(4590, 5009)]",1,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 15.598754405244074}, {'start_idx': 4410, 'end_idx': 4479, 'score': 16.32270719623099}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.458529563588057}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.872773681978705}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.866143836591956}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.140933737180243}]",MSL,"[[4575, 4755]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,T-8,390,1259,2,0.02107143031400519,"[{'start_idx': 536, 'end_idx': 786, 'score': 5.669511939003996}, {'start_idx': 1023, 'end_idx': 1258, 'score': 5.496799663925547}]",0,0,3,2,[],"[(786, 1036), (1273, 1508)]",2,"[{'start_idx': 536, 'end_idx': 786, 'score': 5.669511939003996}, {'start_idx': 1023, 'end_idx': 1258, 'score': 5.496799663925547}]",MSL,"[[870, 930], [1330, 1370]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,P-11,2967,3275,1,0.027638911103601255,"[{'start_idx': 915, 'end_idx': 1175, 'score': 4.328643810138817}]",0,1,3,1,[],"[(1165, 1425)]",2,"[{'start_idx': 915, 'end_idx': 1175, 'score': 4.328643810138817}]",MSL,"[[1778, 1898], [1238, 1344]]","[point, point]"
ESN_100Epochs_2021-07-28_17.34.52,D-15,1451,1898,1,0.13300963549483175,"[{'start_idx': 1696, 'end_idx': 1897, 'score': 3.831054242060071}]",0,0,2,1,[],"[(1946, 2147)]",1,"[{'start_idx': 1696, 'end_idx': 1897, 'score': 3.831054242060071}]",MSL,"[[1500, 2140]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-16,952,1931,1,0.1461890129548411,"[{'start_idx': 472, 'end_idx': 703, 'score': 5.083326033256538}]",0,0,2,1,[],"[(722, 953)]",1,"[{'start_idx': 472, 'end_idx': 703, 'score': 5.083326033256538}]",MSL,"[[600, 1250]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,M-7,1061,1896,1,0.03237703939636764,"[{'start_idx': 621, 'end_idx': 900, 'score': 13.834634029510367}]",0,0,2,1,[],"[(871, 1150)]",1,"[{'start_idx': 621, 'end_idx': 900, 'score': 13.834634029510367}]",MSL,"[[940, 1040]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,F-8,2465,2227,1,0.0707109823862466,"[{'start_idx': 1661, 'end_idx': 1976, 'score': 4.083026175596696}]",0,0,2,1,[],"[(1911, 2226)]",1,"[{'start_idx': 1661, 'end_idx': 1976, 'score': 4.083026175596696}]",MSL,"[[1950, 2486]]",[contextual]
